1.வே(ற்)ற்று ஆகி விண் ஆகி நின்றாய், போற்றி!
மீளாமே ஆள் என்னைக் கொண்டாய், போற்றி!
ஊற்று ஆகி உள்ளே ஒளித்தாய், போற்றி!
ஓவாத சத்தத்து ஒலியே, போற்றி!
ஆற்று ஆகி அங்கே அமர்ந்தாய், போற்றி!
ஆறு அங்கம் நால்வேதம் ஆனாய், போற்றி!
காற்று ஆகி எங்கும் கலந்தாய், போற்றி!
கயிலை மலையானே, போற்றி போற்றி!.

2.பிச்சு ஆடல் பேயோடு உகந்தாய் போற்றி!
பிறவி அறுக்கும் பிரானே, போற்றி!
வைச்சு ஆடல் நன்று மகிழ்ந்தாய், போற்றி!
மருவி என் சிந்தை புகுந்தாய், போற்றி!
பொய்ச் சார் புரம் மூன்றும் எய்தாய், போற்றி!
போகாது என் சிந்தை புகுந்தாய், போற்றி!
கச்சு ஆக நாகம் அசைத்தாய், போற்றி!
கயிலை மலையானே, போற்றி போற்றி!.

3.மருவார் புரம் மூன்றும் எய்தாய், போற்றி!
மருவி என் சிந்தை புகுந்தாய், போற்றி!
உரு ஆகி என்னைப் படைத்தாய், போற்றி!
உள் ஆவி வாங்கி ஒளித்தாய், போற்றி!
திரு ஆகி நின்ற திறமே, போற்றி!
தேசம் பரவப்படுவாய், போற்றி!
கரு ஆகி ஓடும் முகிலே, போற்றி!
கயிலை மலையானே, போற்றி போற்றி!.

4.வானத்தார் போற்றும் மருந்தே, போற்றி!
வந்து என்தன் சிந்தை புகுந்தாய், போற்றி!
ஊனத்தை நீக்கும் உடலே, போற்றி!
ஓங்கி அழல் ஆய் நிமிர்ந்தாய், போற்றி!
தேன(த்)த்தை வார்த்த தெளிவே, போற்றி!
தேவர்க்கும் தேவனாய் நின்றாய், போற்றி!
கானத் தீ ஆடல் உகந்தாய், போற்றி!
கயிலை மலையானே, போற்றி போற்றி!.

5.ஊர் ஆகி நின்ற உலகே, போற்றி!
ஓங்கி அழல் ஆய் நிமிர்ந்தாய், போற்றி!
பேர் ஆகி எங்கும் பரந்தாய், போற்றி!
பெயராது என் சிந்தை புகுந்தாய், போற்றி!
நீர் ஆவி ஆன நிழலே, போற்றி!
நேர்வார் ஒருவரையும் இல்லாய், போற்றி!
கார் ஆகி நின்ற முகிலே, போற்றி!
கயிலை மலையானே, போற்றி போற்றி!.


6.சில் உரு ஆய்ச் சென்று திரண்டாய், போற்றி!
தேவர் அறியாத தேவே, போற்றி!
புல் உயிர்க்கும் பூட்சி புணர்த்தாய், போற்றி!
போகாது என் சிந்தை புகுந்தாய், போற்றி!
பல் உயிர் ஆய்ப் பார்தோறும் நின்றாய், போற்றி!
பற்றி உலகை விடாதாய், போற்றி!
கல் உயிர் ஆய் நின்ற கனலே, போற்றி!
கயிலை மலையானே, போற்றி போற்றி!.

7.பண்ணின் இசை ஆகி நின்றாய், போற்றி!
பாவிப்பார் பாவம் அறுப்பாய், போற்றி!
எண்ணும் எழுத்தும் சொல் ஆனாய், போற்றி!
என் சிந்தை நீங்கா இறைவா, போற்றி!
விண்ணும் நிலனும் தீ ஆனாய், போற்றி!
மேலவர்க்கும் மேல் ஆகி நின்றாய், போற்றி!
கண்ணின் மணி ஆகி நின்றாய், போற்றி!
கயிலை மலையானே, போற்றி போற்றி!.

8.இமையாது உயிராது இருந்தாய், போற்றி!
என் சிந்தை நீங்கா இறைவா, போற்றி!
உமை பாகம் ஆகத்து அணைத்தாய், போற்றி!
ஊழி ஏழ் ஆன ஒருவா, போற்றி!
அமையா அரு நஞ்சம் ஆர்ந்தாய், போற்றி!
ஆதி புராணனாய் நின்றாய், போற்றி!
கமை ஆகி நின்ற கனலே, போற்றி!
கயிலை மலையானே, போற்றி போற்றி!.

9.மூவாய், பிறவாய், இறவாய், போற்றி!
முன்னமே தோன்றி முளைத்தாய், போற்றி!
தேவாதி தேவர் தொழும் தேவே, போற்றி!
சென்று ஏறி எங்கும் பரந்தாய், போற்றி!
ஆவா! அடியேனுக்கு எல்லாம், போற்றி!
அல்லல் நலிய அலந்தேன், போற்றி!
காவாய்! கனகத்திரளே, போற்றி!
கயிலை மலையானே, போற்றி போற்றி!.

10.நெடிய விசும்போடு கண்ணே, போற்றி!
நீள அகலம் உடையாய், போற்றி!
அடியும் முடியும் இகலி, போற்றி!
அங்கு ஒன்று அறியாமை நின்றாய், போற்றி!
கொடிய வன் கூற்றம் உதைத்தாய், போற்றி!
கோயிலா என் சிந்தை கொண்டாய், போற்றி!
கடிய உருமொடு மின்னே, போற்றி!
கயிலை மலையானே, போற்றி போற்றி!.

 11.உண்ணாது உறங்காது இருந்தாய், போற்றி!
 ஓதாதே வேதம் உணர்ந்தாய், போற்றி!
எண்ணா இலங்கைக்கோன் தன்னைப் போற்றி!
இறை விரலால் வைத்து உகந்த ஈசா, போற்றி!
பண் ஆர் இசை இன்சொல் கேட்டாய், போற்றி!
பண்டே என் சிந்தை புகுந்தாய், போற்றி!
கண் ஆய் உலகுக்கு நின்றாய், போற்றி!
கயிலை மலையானே, போற்றி போற்றி!.

திருச்சிற்றம்பலம் 
